-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:369:9-377:20
	android:grantUriPermissions
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:373:13-47
	android:authorities
		INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:371:13-51
	android:exported
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:372:13-37
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:370:13-62
manifest
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:67:9-82:20
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:70:13-49
	android:label
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:69:13-45
	android:windowSoftInputMode
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:73:13-55
	android:exported
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:72:13-36
	android:theme
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:71:13-47
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:68:13-62
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:74:13-81:29
	android:label
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:75:17-49
	tools:ignore
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:76:17-47
action#android.intent.action.VIEW
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:77:17-69
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:77:25-66
category#android.intent.category.DEFAULT
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:79:17-76
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:79:27-73
category#android.intent.category.BROWSABLE
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:80:17-78
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:80:27-75
activity#com.swipefwd.ui.profile.CheckEmailActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:83:9-85:40
	android:exported
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:85:13-37
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:84:13-58
activity#com.swipefwd.ui.profile.AccountRecoveryActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:86:9-89:58
	android:windowSoftInputMode
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:89:13-55
	android:exported
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:88:13-37
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:87:13-63
activity#com.swipefwd.ui.tutorial.onboard.OnBoardingActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:90:9-93:52
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:93:13-49
	android:exported
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:92:13-36
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:91:13-67
activity#com.swipefwd.ui.video.VideoTutorial
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:94:9-103:20
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:97:13-49
	android:exported
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:96:13-36
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:95:13-51
activity#com.swipefwd.ui.tutorial.TutorialActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:104:9-107:52
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:107:13-49
	android:exported
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:106:13-36
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:105:13-57
activity#com.swipefwd.ui.tutorial.welcome.WelcomeActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:108:9-111:52
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:111:13-49
	android:exported
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:110:13-36
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:109:13-64
activity#com.swipefwd.ui.auth.sociallogin.google.GoogleLogInActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:112:9-116:59
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:115:13-49
	android:exported
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:114:13-37
	android:theme
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:116:13-56
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:113:13-75
activity#com.swipefwd.ui.auth.sociallogin.facebook.FacebookLoginActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:117:9-121:59
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:120:13-49
	android:exported
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:119:13-37
	android:theme
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:121:13-56
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:118:13-79
activity#com.swipefwd.ui.auth.sociallogin.linkedin.LinkedInLoginActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:122:9-126:59
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:125:13-49
	android:exported
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:124:13-37
	android:theme
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:126:13-56
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:123:13-79
activity#com.swipefwd.ui.home.settings.PurchaseSuccessActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:127:9-130:52
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:130:13-49
	android:exported
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:129:13-37
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:128:13-69
activity#com.swipefwd.ui.home.settings.tutorials.TutorialActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:131:9-134:52
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:134:13-49
	android:exported
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:133:13-37
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:132:13-72
activity#com.swipefwd.ui.swiping.dater_both.InstagramFullScreenActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:135:9-137:52
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:137:13-49
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:136:13-78
activity#com.swipefwd.ui.swiping.dater_both.SwipeChatActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:138:9-140:52
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:140:13-49
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:139:13-68
activity#com.swipefwd.ui.home.AgreementActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:141:9-143:52
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:143:13-49
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:142:13-54
activity#com.swipefwd.ui.auth.sociallogin.linkedin.LinkedInWebActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:147:9-149:52
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:149:13-49
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:148:13-77
activity#com.swipefwd.ui.swiping.dater_both.ChangePreferencesActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:150:9-152:52
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:152:13-49
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:151:13-76
activity#com.swipefwd.ui.swiping.dater_both.NoProfilesActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:153:9-155:52
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:155:13-49
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:154:13-69
activity#com.swipefwd.ui.home.LoadingActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:156:9-158:52
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:158:13-49
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:157:13-52
activity#com.swipefwd.ui.swiping.dater_both.SwipeProfileActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:159:9-161:52
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:161:13-49
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:160:13-71
activity#com.swipefwd.ui.swiping.dater_both.SingleFriendProfileDarkActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:162:9-164:52
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:164:13-49
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:163:13-82
activity#com.swipefwd.ui.home.message.BlockReasonActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:165:9-167:52
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:167:13-49
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:166:13-64
activity#com.swipefwd.ui.home.message.ChatActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:168:9-170:52
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:170:13-49
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:169:13-57
activity#com.swipefwd.ui.home.message.MatchChatActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:171:9-173:52
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:173:13-49
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:172:13-62
activity#com.swipefwd.ui.home.TabManagerActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:174:9-177:55
	android:windowSoftInputMode
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:177:13-52
	android:theme
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:176:13-47
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:175:13-55
activity#com.swipefwd.ui.profile.AdvancePreferenceActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:178:9-180:52
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:180:13-49
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:179:13-65
activity#com.swipefwd.ui.home.settings.UpdateAppActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:181:9-184:58
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:183:13-49
	android:theme
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:184:13-55
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:182:13-63
activity#com.swipefwd.ui.home.settings.AccountSuspendActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:185:9-188:58
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:187:13-49
	android:theme
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:188:13-55
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:186:13-68
activity#com.swipefwd.ui.home.settings.ContactActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:189:9-191:52
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:191:13-49
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:190:13-61
activity#com.swipefwd.ui.home.settings.ProfileActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:192:9-194:52
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:194:13-49
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:193:13-61
activity#com.swipefwd.ui.home.settings.deleteaccount.DeleteReasonActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:195:9-197:52
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:197:13-49
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:196:13-80
activity#com.swipefwd.ui.home.settings.deleteaccount.AccountDeletedActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:198:9-201:58
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:200:13-49
	android:theme
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:201:13-55
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:199:13-82
activity#com.swipefwd.ui.home.settings.AccountActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:202:9-204:52
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:204:13-49
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:203:13-61
activity#com.swipefwd.ui.profile.LocationActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:205:9-208:57
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:207:13-49
	android:theme
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:208:13-54
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:206:13-56
activity#com.swipefwd.ui.auth.login.LoginActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:209:9-228:20
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:212:13-49
	android:exported
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:211:13-36
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:210:13-56
activity#com.swipefwd.ui.splash.SplashActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:229:9-267:20
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:233:13-49
	android:noHistory
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:231:13-37
	android:exported
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:232:13-36
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:230:13-53
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:234:13-238:29
action#android.intent.action.MAIN
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:235:17-69
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:235:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:237:17-77
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:237:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:swipefwdapp.page.link+data:pathPrefix:/+data:scheme:https
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:239:13-249:29
	android:label
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:239:28-60
data
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:245:17-248:46
